prediction_0_for_Medical_1_for_Surgical,target
3.4236546e-05,0
1.33381e-06,0
0.00041125275,0
2.5171112e-05,0
1.7054599e-05,0
2.6168052e-06,0
1.0246839e-06,0
0.0002667735,0
0.16815452,0
3.3489632e-05,0
0.9783557,1
3.1658485e-05,0
4.322269e-05,0
0.9997446,1
0.00025847915,0
1.6550212e-05,0
2.2882445e-05,0
0.99999785,1
1.2394868e-06,0
0.00026059433,0
0.9998272,1
1.3060365e-05,0
1.4300512e-06,0
6.5850677e-06,0
1.317351e-05,0
0.0005844176,0
0.0012209725,0
0.9996402,1
2.2000646e-05,0
2.140731e-05,0
0.9971979,1
0.0016984603,0
0.9919002,1
1.7658378e-05,0
2.3624581e-05,0
0.9999234,1
1.0158549e-05,0
1.3376521e-06,0
6.1210485e-05,0
0.98863786,1
0.0029970265,0
5.8891687e-06,0
0.0016505033,0
0.9999919,1
9.8614455e-06,0
0.99999595,1
3.0373436e-05,0
7.799522e-05,0
0.00030027577,0
3.117544e-05,0
0.039573573,0
0.00045194628,0
0.99972457,1
0.99997777,1
1.1053186e-05,0
2.8982074e-06,0
0.00037126118,0
3.1045158e-06,0
2.2475355e-05,0
2.7901071e-06,0
1.032622e-05,0
7.207741e-05,0
0.9987903,1
4.1641697e-06,0
0.0018543899,0
0.9999936,1
0.9999969,1
6.0954826e-05,0
0.0032328714,0
6.1423175e-06,0
6.7714696e-05,0
1.2435939e-05,0
0.99998355,1
5.990844e-07,0
0.9999769,1
0.98118156,1
8.715921e-06,0
0.9952722,1
2.9262048e-05,0
1.8821529e-05,0
0.00072744006,0
1.4812981e-06,0
8.797937e-06,0
2.9897396e-05,0
0.99821234,1
0.04236333,1
0.00010089337,0
3.819351e-05,0
1.6289833e-06,0
0.470064,0
5.5081787e-06,0
2.8483964e-05,0
6.7383075e-07,0
4.36465e-05,0
1.16204e-05,0
0.00025437045,0
1.5239301e-05,0
0.9999998,1
2.1525652e-06,0
4.987409e-05,0
2.4082785e-05,0
0.0002760955,0
9.731818e-06,0
3.6927402e-06,0
9.0740167e-07,0
0.9998288,1
3.920592e-05,0
9.136737e-06,0
0.999984,1
0.9999631,1
3.710693e-05,0
0.9999976,1
5.4750475e-05,0
9.346764e-06,0
4.0457882e-05,0
0.99999934,1
0.0008624467,0
0.9999731,1
8.938708e-06,0
0.99999446,1
0.00023193705,0
5.6892895e-06,0
1.39248195e-05,0
4.9943983e-06,0
9.893777e-05,0
0.007830127,0
1.0126118e-06,0
3.0883202e-05,0
0.99993116,1
5.962465e-07,0
0.007913406,0
0.00020847937,0
0.00012466156,0
0.9999778,1
2.7680047e-05,0
0.99830025,1
5.860366e-06,0
2.2748305e-05,0
0.9999477,1
5.436494e-06,0
0.99933225,1
6.524122e-06,0
0.9992072,1
0.99985003,1
0.8163274,1
3.2630749e-06,0
0.0008846097,0
2.9418295e-06,0
0.00025483652,0
3.3569922e-05,0
3.4114655e-05,0
1.665374e-05,0
0.9996057,1
6.3952946e-05,0
0.004048954,1
1.330002e-06,0
0.9999094,1
0.00021939915,0
1.3674081e-06,0
0.999954,1
2.8657063e-05,0
1.9330025e-06,0
0.00013344851,0
6.840114e-07,0
1.5361605e-06,0
0.008595517,0
0.0001867544,0
1.496897e-05,0
0.99987763,1
0.0011531041,0
1.0318751e-06,0
3.9105176e-05,0
0.0012257945,0
0.99986666,1
0.99965477,1
0.0005159117,0
0.99990964,1
6.0931866e-06,0
1.6168568e-06,0
0.00022340316,0
1.1899995e-05,0
2.8089378e-05,0
5.09507e-06,0
6.1813085e-07,0
7.80756e-06,0
0.9999876,1
1.72151e-05,0
1.0925091e-05,0
2.5774425e-05,0
0.0016608514,0
0.9996495,1
2.5036284e-06,0
0.0016969838,0
0.9997031,1
4.7465426e-05,0
0.0010963863,0
3.995393e-06,0
8.14568e-06,0
1.0938267e-06,0
7.5329876e-06,0
0.0046260324,0
1.4422433e-05,0
6.290689e-06,0
0.99209315,1
1.2802421e-05,0
7.208152e-07,0
7.367574e-05,0
2.3355844e-06,0
0.99997425,1
3.0936735e-05,0
0.00012820889,0
0.9996999,1
3.7046044e-05,0
0.000302909,0
0.9973429,1
2.7282495e-06,0
1.320503e-05,0
2.685102e-06,0
1.2555439e-05,0
1.9466408e-05,0
3.9389888e-05,0
5.5587966e-06,0
0.000101751626,0
0.9999946,1
0.00021500867,0
0.99998873,1
0.0010014724,0
0.0001965026,0
5.992289e-05,0
1.2637224e-06,0
2.6066182e-05,0
1.9043159e-06,0
3.386046e-06,0
5.3090903e-06,0
0.9999817,1
0.9999344,1
0.9999588,1
0.99987006,1
0.00016589335,0
0.00016105194,0
7.547185e-05,0
0.0007242568,0
1.3873021e-05,0
2.8045906e-05,0
0.99999404,1
0.0037548307,0
0.999965,1
8.9811065e-06,0
1.5060895e-06,0
0.9994568,1
0.99957067,1
0.99999446,1
0.00046888134,0
0.99996156,1
7.2204652e-06,0
2.5161988e-05,0
8.176713e-05,0
0.0009507344,0
6.620942e-06,0
8.572958e-06,0
1.3374287e-05,0
5.600226e-06,0
0.99995804,1
0.0008063994,0
5.1193216e-05,0
8.632075e-06,0
5.1932893e-05,0
1.2894871e-05,0
4.3254808e-05,0
7.7869754e-07,0
4.1957733e-06,0
0.99965334,1
1.5650114e-05,0
1.8742525e-06,0
6.6634516e-06,0
0.9999943,1
8.1628355e-07,0
2.3003902e-06,0
0.00043972893,0
9.032488e-06,0
0.99983144,1
0.9998682,1
0.00076519937,0
0.9999307,1
3.2688517e-05,0
0.9954145,1
0.0004298753,0
0.0014103324,0
0.9997706,1
6.6269985e-07,0
4.2325322e-05,0
3.796138e-06,0
1.4242803e-05,0
8.296125e-06,0
0.00017378789,0
3.9045863e-06,0
2.6421676e-06,0
1.2525804e-05,0
0.0028296679,0
1.7794056e-05,0
6.3428837e-07,0
5.672424e-05,0
1.7132024e-06,0
0.9999965,1
0.9999749,1
1.0450575e-06,0
0.0007384967,0
4.909538e-05,0
9.731243e-06,0
0.9998972,1
3.735853e-05,0
4.6890223e-06,0
2.6932314e-06,0
1.6091015e-05,0
3.8599916e-05,0
1.804151e-05,0
0.00015409513,0
4.30596e-05,0
0.9999957,1
0.9998959,1
0.00066630024,0
1.5212991e-05,0
3.3889921e-06,0
4.5039054e-05,0
6.214198e-05,0
0.00034193255,0
0.9999568,1
0.00015804663,0
0.9993103,1
0.0033021383,0
0.98290294,1
5.9919007e-06,0
0.00027144226,0
0.0006083797,0
0.000135458,0
4.4600867e-05,0
0.00029171974,0
0.9999242,1
0.9998371,1
0.00019337038,0
0.00018817546,0
0.9999992,1
0.00047505597,0
1.8193863e-06,0
0.99990463,1
6.4337714e-06,0
5.4709612e-06,0
0.99989367,1
0.0023171701,0
0.997477,1
7.65052e-06,0
5.247468e-06,0
9.7766915e-06,0
0.99999857,1
0.9999698,1
0.9896801,1
2.9613633e-05,0
1.4669587e-06,0
0.00028082423,0
8.307677e-06,0
1.9472052e-05,0
0.99999875,1
2.3082378e-06,0
1.4119088e-05,0
6.2275176e-06,0
0.00053357583,0
0.99989843,1
1.494382e-06,0
0.9999892,1
0.9926329,1
7.012781e-06,0
0.999996,1
0.00012998619,0
0.00019687899,0
0.00029386525,0
